X,site,watershed,watershedArea,watershedPolygon,polygonArea,block,blockArea,treatment,prairiePercentage,prairiePosition,slope,year,crop,swath,record,date,x,y,vegetation,elevation,speed,direction,distance,timelapse,flow,moisture,yield
985,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,2952,2010-10-14,-93.277019,41.537423,Row crop,891.3,3.27,NA,9.58333333333333,2,24.07,14.7,195.3707
1350,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,2953,2010-10-14,-93.277003,41.537448,Row crop,891.3,3.31,NA,14.5833333333333,3,26.26,15.1,210.1014
499,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,2954,2010-10-14,-93.276978,41.537483,Row crop,891.4,3.3,NA,4.83333333333333,1,26.99,14.7,217.1831
742,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,2955,2010-10-14,-93.276971,41.537496,Row crop,891.5,3.3,NA,4.83333333333333,1,24.91,14.8,200.4457
269,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,2956,2010-10-14,-93.276966,41.537509,Row crop,891.6,3.3,NA,4.83333333333333,1,25.07,15,201.7332
1107,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,2957,2010-10-14,-93.276963,41.537521,Row crop,891.8,3.24,NA,4.75,1,25.57,15,209.3664
1472,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,2958,2010-10-14,-93.27696,41.537535,Row crop,891.9,3.27,NA,9.58333333333333,2,26.14,15,212.1724
623,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,2959,2010-10-14,-93.276956,41.537565,Row crop,892.1,3.64,NA,5.33333333333333,1,29.73,15,216.8034
664,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,2960,2010-10-14,-93.276956,41.537582,Row crop,892.1,3.81,NA,5.58333333333333,1,29.06,14.9,202.4286
1604,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,2961,2010-10-14,-93.276956,41.537599,Row crop,892.3,4.17,NA,18.3333333333333,3,31.72,15,201.8751
1641,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,2962,2010-10-14,-93.276956,41.537651,Row crop,892.4,4.18,NA,12.25,2,31.41,14.8,199.4489
1501,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,3219,2010-10-14,-93.277168,41.53736,Row crop,894.9,1.51,NA,4.41666666666667,171,3.56,15,62.6982
1298,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,3220,2010-10-14,-93.277172,41.537381,Row crop,895.2,2.61,NA,3.83333333333333,1,9.05,15,91.821
1574,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,3221,2010-10-14,-93.277173,41.537393,Row crop,895.3,3.31,NA,14.5833333333333,3,17.52,15,140.1743
1735,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,3222,2010-10-14,-93.277174,41.537438,Row crop,895.8,3.75,NA,11,2,18.8,15,132.9429
1573,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,3223,2010-10-14,-93.277174,41.537469,Row crop,895.8,3.75,NA,11,2,19.05,12.2,134.7107
1373,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,3224,2010-10-14,-93.277174,41.537499,Row crop,896.1,3.84,NA,16.9166666666667,3,22.54,15.6,155.2802
980,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,3225,2010-10-14,-93.277174,41.537549,Row crop,896.3,4.15,NA,18.25,3,25.61,15.4,163.7336
899,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,3226,2010-10-14,-93.277175,41.537602,Row crop,896.3,4.32,NA,19,3,26.5,15.3,162.7359
978,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,3515,2010-10-14,-93.276908,41.53737,Row crop,889.7,3.47,NA,5.08333333333333,190,5.39,15,41.2392
1381,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,3516,2010-10-14,-93.276907,41.537384,Row crop,889.9,3.38,NA,9.91666666666667,2,12.23,14.5,95.9314
736,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,3517,2010-10-14,-93.276903,41.537417,Row crop,890.5,4.06,NA,11.9166666666667,2,21.58,15,140.8629
937,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,3518,2010-10-14,-93.276897,41.537452,Row crop,891.1,4.38,NA,12.8333333333333,2,28.47,14.6,172.5631
774,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,3519,2010-10-14,-93.276893,41.537487,Row crop,891.8,4.38,NA,6.41666666666667,1,28.78,14.4,174.442
2166,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,3520,2010-10-14,-93.276889,41.537505,Row crop,892,4.38,NA,12.8333333333333,2,30.78,14.6,186.5645
2163,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,3521,2010-10-14,-93.276885,41.53754,Row crop,892.5,4.43,NA,13,2,29.63,14.7,177.2916
1965,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,3522,2010-10-14,-93.276883,41.537576,Row crop,892.8,4.41,NA,19.4166666666667,3,27.96,14.8,168.0171
1764,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,3523,2010-10-14,-93.27688,41.537631,Row crop,893.2,4.43,NA,6.5,1,31.24,14.8,186.9251
1602,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,3524,2010-10-14,-93.276881,41.53765,Row crop,893.2,4.43,NA,6.5,1,30.95,14.6,185.1898
1940,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,3743,2010-10-14,-93.276838,41.537352,Row crop,888.7,2.95,NA,4.33333333333333,211,1.68,15,15.0785
2031,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,3744,2010-10-14,-93.276836,41.537364,Row crop,888.9,3.07,NA,13.5,3,6.89,15,59.5493
2114,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,3745,2010-10-14,-93.276831,41.537402,Row crop,889.4,3.54,NA,15.5833333333333,3,17.27,13.5,129.3073
1868,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,3746,2010-10-14,-93.276824,41.537451,Row crop,890.3,4.2,NA,6.16666666666667,1,23.27,14.7,146.7627
1909,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,3747,2010-10-14,-93.27682,41.537468,Row crop,890.5,4.2,NA,6.16666666666667,1,25.44,14.9,160.4488
1706,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,3748,2010-10-14,-93.276817,41.537485,Row crop,890.9,4.15,NA,6.08333333333333,1,27.79,14.7,177.6711
1910,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,3749,2010-10-14,-93.276816,41.537501,Row crop,891.2,4.2,NA,18.5,3,23.58,14.4,148.7179
2072,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,3750,2010-10-14,-93.27681,41.537553,Row crop,891.9,4.23,NA,12.4166666666667,2,20.4,14.8,127.7983
1991,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,3751,2010-10-14,-93.276808,41.537588,Row crop,892.3,4.39,NA,19.3333333333333,3,5.84,14.6,35.245
1829,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,3752,2010-10-14,-93.276808,41.537644,Row crop,892.7,4.55,NA,6.66666666666667,1,2.63,14.8,15.3432
